address,name,category
0x7a250d5630B4cF539739dF2C5dAcb4c659F2488D,Uniswap V2 Router,DEX
0x1F98431c8aD98523631AE4a59f267346ea31F984,Uniswap V3 Factory,DEX
0xE592427A0AEce92De3Edee1F18E0157C05861564,Uniswap V3 Router,DEX
0xdac17f958d2ee523a2206206994597c13d831ec7,USDT (Tether),Stablecoin
0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48,USDC (USD Coin),Stablecoin
0x6B175474E89094C44Da98b954EedeAC495271d0F,DAI Stablecoin,Stablecoin
0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,Wrapped ETH (WETH),Token
0x514910771af9ca656af840dff83e8264ecf986ca,Chainlink Token,Oracle
0x7d2768dE32b0b80b7a3454c06BdAc94A69DDc7A9,Aave V2 Lending Pool,DeFi Lending
0x87870Bca3F3fD6335C3F4ce8392D69350B4fA4E2,Aave V3 Pool,DeFi Lending
0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,Aave Token,DeFi Lending
0x4Ddc2D193948926D02f9B1fE9e1daa0718270ED5,Compound cETH,DeFi Lending
0x39AA39c021dfbaE8faC545936693aC917d5E7563,Compound cUSDC,DeFi Lending
0x5d3a536E4D6DbD6114cc1Ead35777bAB948E3643,Compound cDAI,DeFi Lending
0x3d9819210A31b4961b30EF54bE2aeD79B9c9Cd3B,Compound Comptroller,DeFi Lending
0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,MakerDAO: Maker,DeFi Lending
0x5ef30b9986345249bc32d8928B7ee64DE9435E39,MakerDAO: CDP Manager,DeFi Lending
0x90E00ACe148ca3b23Ac1bC8C240C2a7Dd9c2d7f5,Curve Finance Registry,DEX
0xD533a949740bb3306d119CC777fa900bA034cd52,Curve Finance CRV Token,DEX
0xbEbc44782C7dB0a1A60Cb6fe97d0b483032FF1C7,Curve 3pool,DEX
0xd9e1cE17f2641f24aE83637ab66a2cca9C378B9F,SushiSwap Router,DEX
0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,SushiSwap Token,DEX
0x10ED43C718714eb63d5aA57B78B54704E256024E,PancakeSwap Router (BSC),DEX
0xBA12222222228d8Ba445958a75a0704d566BF2C8,Balancer Vault,DEX
0xba100000625a3754423978a60c9317c58a424e3D,Balancer Token,DEX
0x1111111254EEB25477B68fb85Ed929f73A960582,1inch Router V5,DEX Aggregator
0x111111111117dC0aa78b770fA6A738034120C302,1inch Token,DEX Aggregator
0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,Yearn Finance: YFI Token,Yield Aggregator
0xa354F35829Ae975e850e23e9615b11Da1B3dC4DE,Yearn: yVault USDC,Yield Aggregator
0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,Synthetix: SNX Token,Synthetic Assets
0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,Lido: stETH,Liquid Staking
0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,Lido: Lido DAO,Liquid Staking
0xae78736Cd615f374D3085123A210448E74Fc6393,Rocket Pool: rETH,Liquid Staking
0xD33526068D116cE69F19A9ee46F0bd304F21A51f,Rocket Pool: RPL Token,Liquid Staking
0x1E0447b19BB6EcFdAe1e4AE1694b0C3659614e4e,dYdX Exchange,Derivatives
0x92D6C1e31e14520e676a687F0a93788B716BEff5,dYdX Token,Derivatives
0xc944E90C64B2c07662A292be6244BDf05Cda44a7,The Graph: GRT Token,Indexing
0x5f4eC3Df9cbd43714FE2740f5E3616155c5b8419,Chainlink Price Feed: ETH/USD,Oracle
